DATETIME,LOAD,forecast,naive,penalty,penalty_naive,is_peak,hour,day_of_week,month,Holiday_Ind
2020-01-01 00:00:00,831.0,822.04,940.0,35.840000000000146,218.0,0,0,2,1,0.0
2020-01-01 00:15:00,812.0,802.07,919.0,39.7199999999998,214.0,0,0,2,1,0.0
2020-01-01 00:30:00,799.0,785.39,899.0,54.440000000000055,200.0,0,0,2,1,0.0
2020-01-01 00:45:00,789.0,775.14,881.0,55.440000000000055,184.0,0,0,2,1,0.0
2020-01-01 01:00:00,778.0,774.18,864.0,15.2800000000002,172.0,0,1,2,1,0.0
2020-01-01 01:15:00,766.0,759.69,850.0,25.23999999999978,168.0,0,1,2,1,0.0
2020-01-01 01:30:00,754.0,748.71,834.0,21.159999999999854,160.0,0,1,2,1,0.0
2020-01-01 01:45:00,744.0,738.2,822.0,23.199999999999818,156.0,0,1,2,1,0.0
2020-01-01 02:00:00,733.0,733.5,811.0,1.0,156.0,0,2,2,1,0.0
2020-01-01 02:15:00,721.0,722.98,801.0,3.9600000000000364,160.0,0,2,2,1,0.0
2020-01-01 02:30:00,713.0,713.17,792.0,0.33999999999991815,158.0,0,2,2,1,0.0
2020-01-01 02:45:00,703.0,703.95,782.0,1.900000000000091,158.0,0,2,2,1,0.0
2020-01-01 03:00:00,697.0,695.82,776.0,4.7199999999998,158.0,0,3,2,1,0.0
2020-01-01 03:15:00,689.0,689.77,768.0,1.5399999999999636,158.0,0,3,2,1,0.0
2020-01-01 03:30:00,683.0,683.05,764.0,0.09999999999990905,162.0,0,3,2,1,0.0
2020-01-01 03:45:00,676.0,677.91,758.0,3.8199999999999363,164.0,0,3,2,1,0.0
2020-01-01 04:00:00,671.0,677.9,753.0,13.799999999999955,164.0,0,4,2,1,0.0
2020-01-01 04:15:00,669.0,670.98,750.0,3.9600000000000364,162.0,0,4,2,1,0.0
2020-01-01 04:30:00,669.0,670.19,749.0,2.380000000000109,160.0,0,4,2,1,0.0
2020-01-01 04:45:00,669.0,670.2,751.0,2.400000000000091,164.0,0,4,2,1,0.0
2020-01-01 05:00:00,671.0,689.12,752.0,36.24000000000001,162.0,0,5,2,1,0.0
2020-01-01 05:15:00,677.0,692.04,760.0,30.079999999999927,166.0,0,5,2,1,0.0
2020-01-01 05:30:00,683.0,695.35,766.0,24.700000000000045,166.0,0,5,2,1,0.0
2020-01-01 05:45:00,691.0,700.9,777.0,19.799999999999955,172.0,0,5,2,1,0.0
2020-01-01 06:00:00,700.0,721.47,788.0,42.940000000000055,176.0,0,6,2,1,0.0
2020-01-01 06:15:00,711.0,729.97,807.0,37.940000000000055,192.0,0,6,2,1,0.0
2020-01-01 06:30:00,725.0,741.54,825.0,33.07999999999993,200.0,0,6,2,1,0.0
2020-01-01 06:45:00,734.0,758.03,839.0,48.059999999999945,210.0,0,6,2,1,0.0
2020-01-01 07:00:00,742.0,748.72,855.0,13.440000000000055,226.0,0,7,2,1,0.0
2020-01-01 07:15:00,754.0,757.73,868.0,7.460000000000036,228.0,0,7,2,1,0.0
2020-01-01 07:30:00,772.0,768.52,898.0,13.920000000000073,252.0,0,7,2,1,0.0
2020-01-01 07:45:00,792.0,795.33,927.0,6.660000000000082,270.0,0,7,2,1,0.0
2020-01-01 08:00:00,813.0,806.48,958.0,26.079999999999927,290.0,0,8,2,1,0.0
2020-01-01 08:15:00,839.0,836.74,996.0,9.039999999999964,314.0,0,8,2,1,0.0
2020-01-01 08:30:00,864.0,862.94,1037.0,4.239999999999782,346.0,0,8,2,1,0.0
2020-01-01 08:45:00,893.0,888.12,1074.0,19.519999999999982,362.0,0,8,2,1,0.0
2020-01-01 09:00:00,921.0,920.79,1110.0,0.8400000000001455,378.0,0,9,2,1,0.0
2020-01-01 09:15:00,953.0,938.83,1151.0,56.679999999999836,396.0,0,9,2,1,0.0
2020-01-01 09:30:00,985.0,985.12,1189.0,0.2400000000000091,408.0,0,9,2,1,0.0
2020-01-01 09:45:00,1015.0,1019.29,1225.0,8.579999999999927,420.0,0,9,2,1,0.0
2020-01-01 10:00:00,1040.0,1043.38,1255.0,6.760000000000218,430.0,0,10,2,1,0.0
2020-01-01 10:15:00,1064.0,1065.47,1273.0,2.9400000000000546,418.0,0,10,2,1,0.0
2020-01-01 10:30:00,1085.0,1090.02,1298.0,10.039999999999964,426.0,0,10,2,1,0.0
2020-01-01 10:45:00,1108.0,1108.55,1311.0,1.099999999999909,406.0,0,10,2,1,0.0
2020-01-01 11:00:00,1121.0,1121.04,1320.0,0.07999999999992724,398.0,0,11,2,1,0.0
2020-01-01 11:15:00,1130.0,1125.62,1326.0,17.520000000000437,392.0,0,11,2,1,0.0
2020-01-01 11:30:00,1139.0,1136.44,1329.0,10.239999999999782,380.0,0,11,2,1,0.0
2020-01-01 11:45:00,1141.0,1141.83,1328.0,1.6599999999998545,374.0,0,11,2,1,0.0
2020-01-01 12:00:00,1139.0,1131.91,1326.0,28.359999999999673,374.0,0,12,2,1,0.0
2020-01-01 12:15:00,1135.0,1129.43,1316.0,22.279999999999745,362.0,0,12,2,1,0.0
2020-01-01 12:30:00,1125.0,1120.16,1307.0,19.359999999999673,364.0,0,12,2,1,0.0
2020-01-01 12:45:00,1111.0,1114.15,1289.0,6.300000000000182,356.0,0,12,2,1,0.0
2020-01-01 13:00:00,1095.0,1099.22,1270.0,8.440000000000055,350.0,0,13,2,1,0.0
2020-01-01 13:15:00,1064.0,1087.34,1226.0,46.679999999999836,324.0,0,13,2,1,0.0
2020-01-01 13:30:00,1049.0,1054.42,1205.0,10.840000000000146,312.0,0,13,2,1,0.0
2020-01-01 13:45:00,1038.0,1037.49,1196.0,2.0399999999999636,316.0,0,13,2,1,0.0
2020-01-01 14:00:00,1031.0,1031.71,1191.0,1.4200000000000728,320.0,0,14,2,1,0.0
2020-01-01 14:15:00,1030.0,1023.86,1201.0,24.559999999999945,342.0,0,14,2,1,0.0
2020-01-01 14:30:00,1028.0,1022.89,1204.0,20.440000000000055,352.0,0,14,2,1,0.0
2020-01-01 14:45:00,1022.0,1020.66,1201.0,5.360000000000127,358.0,0,14,2,1,0.0
2020-01-01 15:00:00,1014.0,1016.3,1195.0,4.599999999999909,362.0,0,15,2,1,0.0
2020-01-01 15:15:00,1009.0,1005.83,1189.0,12.679999999999836,360.0,0,15,2,1,0.0
2020-01-01 15:30:00,1006.0,1002.64,1186.0,13.440000000000055,360.0,0,15,2,1,0.0
2020-01-01 15:45:00,1001.0,999.8,1183.0,4.800000000000182,364.0,0,15,2,1,0.0
2020-01-01 16:00:00,995.0,998.17,1178.0,6.339999999999918,366.0,0,16,2,1,0.0
2020-01-01 16:15:00,989.0,989.96,1174.0,1.9200000000000728,370.0,0,16,2,1,0.0
2020-01-01 16:30:00,991.0,987.08,1166.0,15.679999999999836,350.0,0,16,2,1,0.0
2020-01-01 16:45:00,989.0,988.22,1161.0,3.119999999999891,344.0,0,16,2,1,0.0
2020-01-01 17:00:00,988.0,993.5,1159.0,11.0,342.0,0,17,2,1,0.0
2020-01-01 17:15:00,990.0,992.15,1157.0,4.2999999999999545,334.0,0,17,2,1,0.0
2020-01-01 17:30:00,992.0,991.62,1152.0,1.5199999999999818,320.0,0,17,2,1,0.0
2020-01-01 17:45:00,996.0,989.49,1147.0,26.039999999999964,302.0,0,17,2,1,0.0
2020-01-01 18:00:00,1012.0,1028.42,1149.0,32.840000000000146,274.0,1,18,2,1,0.0
2020-01-01 18:15:00,1042.0,1028.43,1168.0,54.279999999999745,252.0,1,18,2,1,0.0
2020-01-01 18:30:00,1081.0,1057.84,1203.0,92.64000000000033,244.0,1,18,2,1,0.0
2020-01-01 18:45:00,1112.0,1107.99,1226.0,16.039999999999964,228.0,1,18,2,1,0.0
2020-01-01 19:00:00,1119.0,1143.16,1227.0,48.320000000000164,216.0,1,19,2,1,0.0
2020-01-01 19:15:00,1115.0,1145.25,1221.0,60.5,212.0,1,19,2,1,0.0
2020-01-01 19:30:00,1108.0,1141.68,1209.0,67.36000000000013,202.0,1,19,2,1,0.0
2020-01-01 19:45:00,1100.0,1140.16,1199.0,80.32000000000016,198.0,1,19,2,1,0.0
2020-01-01 20:00:00,1092.0,1088.97,1179.0,12.11999999999989,174.0,1,20,2,1,0.0
2020-01-01 20:15:00,1080.0,1080.77,1158.0,1.5399999999999636,156.0,1,20,2,1,0.0
2020-01-01 20:30:00,1071.0,1072.89,1138.0,3.7800000000002,134.0,1,20,2,1,0.0
2020-01-01 20:45:00,1057.0,1067.85,1118.0,21.699999999999818,122.0,1,20,2,1,0.0
2020-01-01 21:00:00,1045.0,1032.29,1096.0,50.840000000000146,102.0,1,21,2,1,0.0
2020-01-01 21:15:00,1027.0,1026.07,1060.0,3.7200000000002547,66.0,1,21,2,1,0.0
2020-01-01 21:30:00,1011.0,1005.71,1035.0,21.159999999999854,48.0,1,21,2,1,0.0
2020-01-01 21:45:00,991.0,989.09,1012.0,7.639999999999873,42.0,1,21,2,1,0.0
2020-01-01 22:00:00,972.0,964.73,989.0,29.079999999999927,34.0,0,22,2,1,0.0
2020-01-01 22:15:00,950.0,947.71,963.0,9.159999999999854,26.0,0,22,2,1,0.0
2020-01-01 22:30:00,931.0,924.66,943.0,25.360000000000127,24.0,0,22,2,1,0.0
2020-01-01 22:45:00,908.0,907.57,920.0,1.7199999999998,24.0,0,22,2,1,0.0
2020-01-01 23:00:00,889.0,880.89,900.0,32.440000000000055,22.0,0,23,2,1,0.0
2020-01-01 23:15:00,866.0,859.48,880.0,26.079999999999927,28.0,0,23,2,1,0.0
2020-01-01 23:30:00,846.0,839.19,862.0,27.23999999999978,32.0,0,23,2,1,0.0
2020-01-01 23:45:00,827.0,817.3,847.0,38.80000000000018,40.0,0,23,2,1,0.0
2020-01-02 00:00:00,805.0,796.95,831.0,32.19999999999982,52.0,0,0,3,1,0.0
2020-01-02 00:15:00,783.0,780.8,812.0,8.800000000000182,58.0,0,0,3,1,0.0
2020-01-02 00:30:00,764.0,762.0,799.0,8.0,70.0,0,0,3,1,0.0
2020-01-02 00:45:00,749.0,738.98,789.0,40.07999999999993,80.0,0,0,3,1,0.0
2020-01-02 01:00:00,734.0,731.03,778.0,11.88000000000011,88.0,0,1,3,1,0.0
2020-01-02 01:15:00,719.0,716.68,766.0,9.2800000000002,94.0,0,1,3,1,0.0
2020-01-02 01:30:00,706.0,702.04,754.0,15.840000000000146,96.0,0,1,3,1,0.0
2020-01-02 01:45:00,696.0,690.08,744.0,23.679999999999836,96.0,0,1,3,1,0.0
2020-01-02 02:00:00,688.0,687.14,733.0,3.4400000000000546,90.0,0,2,3,1,0.0
2020-01-02 02:15:00,677.0,680.57,721.0,7.1400000000001,88.0,0,2,3,1,0.0
2020-01-02 02:30:00,672.0,668.13,713.0,15.480000000000018,82.0,0,2,3,1,0.0
2020-01-02 02:45:00,667.0,664.29,703.0,10.840000000000146,72.0,0,2,3,1,0.0
2020-01-02 03:00:00,662.0,662.62,697.0,1.240000000000009,70.0,0,3,3,1,0.0
2020-01-02 03:15:00,658.0,657.05,689.0,3.800000000000182,62.0,0,3,3,1,0.0
2020-01-02 03:30:00,654.0,652.79,683.0,4.8400000000001455,58.0,0,3,3,1,0.0
2020-01-02 03:45:00,651.0,648.17,676.0,11.320000000000164,50.0,0,3,3,1,0.0
2020-01-02 04:00:00,649.0,651.04,671.0,4.079999999999927,44.0,0,4,3,1,0.0
2020-01-02 04:15:00,649.0,651.11,669.0,4.220000000000027,40.0,0,4,3,1,0.0
2020-01-02 04:30:00,650.0,651.14,669.0,2.2799999999999727,38.0,0,4,3,1,0.0
2020-01-02 04:45:00,654.0,650.91,669.0,12.360000000000127,30.0,0,4,3,1,0.0
2020-01-02 05:00:00,661.0,671.19,671.0,20.38000000000011,20.0,0,5,3,1,0.0
2020-01-02 05:15:00,673.0,676.77,677.0,7.539999999999964,8.0,0,5,3,1,0.0
2020-01-02 05:30:00,691.0,688.46,683.0,10.159999999999854,32.0,0,5,3,1,0.0
2020-01-02 05:45:00,716.0,705.81,691.0,40.76000000000022,100.0,0,5,3,1,0.0
2020-01-02 06:00:00,747.0,739.67,700.0,29.320000000000164,188.0,0,6,3,1,0.0
2020-01-02 06:15:00,784.0,779.51,711.0,17.960000000000036,292.0,0,6,3,1,0.0
2020-01-02 06:30:00,809.0,812.66,725.0,7.319999999999936,336.0,0,6,3,1,0.0
2020-01-02 06:45:00,820.0,839.86,734.0,39.72000000000003,344.0,0,6,3,1,0.0
2020-01-02 07:00:00,831.0,844.31,742.0,26.61999999999989,356.0,0,7,3,1,0.0
2020-01-02 07:15:00,851.0,849.96,754.0,4.1599999999998545,388.0,0,7,3,1,0.0
2020-01-02 07:30:00,887.0,875.61,772.0,45.559999999999945,460.0,0,7,3,1,0.0
2020-01-02 07:45:00,916.0,912.63,792.0,13.480000000000018,496.0,0,7,3,1,0.0
2020-01-02 08:00:00,947.0,946.94,813.0,0.23999999999978172,536.0,0,8,3,1,0.0
2020-01-02 08:15:00,984.0,980.9,839.0,12.400000000000091,580.0,0,8,3,1,0.0
2020-01-02 08:30:00,1024.0,1017.63,864.0,25.480000000000018,640.0,0,8,3,1,0.0
2020-01-02 08:45:00,1062.0,1059.81,893.0,8.760000000000218,676.0,0,8,3,1,0.0
2020-01-02 09:00:00,1094.0,1096.5,921.0,5.0,692.0,0,9,3,1,0.0
2020-01-02 09:15:00,1132.0,1128.53,953.0,13.88000000000011,716.0,0,9,3,1,0.0
2020-01-02 09:30:00,1172.0,1165.88,985.0,24.479999999999563,748.0,0,9,3,1,0.0
2020-01-02 09:45:00,1201.0,1204.31,1015.0,6.619999999999891,744.0,0,9,3,1,0.0
2020-01-02 10:00:00,1229.0,1226.88,1040.0,8.479999999999563,756.0,0,10,3,1,0.0
2020-01-02 10:15:00,1250.0,1250.07,1064.0,0.13999999999987267,744.0,0,10,3,1,0.0
2020-01-02 10:30:00,1272.0,1271.21,1085.0,3.1599999999998545,748.0,0,10,3,1,0.0
2020-01-02 10:45:00,1285.0,1287.44,1108.0,4.880000000000109,708.0,0,10,3,1,0.0
2020-01-02 11:00:00,1295.0,1291.83,1121.0,12.680000000000291,696.0,0,11,3,1,0.0
2020-01-02 11:15:00,1301.0,1300.92,1130.0,0.31999999999970896,684.0,0,11,3,1,0.0
2020-01-02 11:30:00,1303.0,1300.71,1139.0,9.159999999999854,656.0,0,11,3,1,0.0
2020-01-02 11:45:00,1296.0,1302.05,1141.0,12.099999999999909,620.0,0,11,3,1,0.0
2020-01-02 12:00:00,1288.0,1286.59,1139.0,5.640000000000327,596.0,0,12,3,1,0.0
2020-01-02 12:15:00,1278.0,1279.05,1135.0,2.099999999999909,572.0,0,12,3,1,0.0
2020-01-02 12:30:00,1265.0,1266.35,1125.0,2.699999999999818,560.0,0,12,3,1,0.0
2020-01-02 12:45:00,1245.0,1252.94,1111.0,15.88000000000011,536.0,0,12,3,1,0.0
2020-01-02 13:00:00,1229.0,1225.49,1095.0,14.039999999999964,536.0,0,13,3,1,0.0
2020-01-02 13:15:00,1190.0,1207.34,1064.0,34.679999999999836,504.0,0,13,3,1,0.0
2020-01-02 13:30:00,1177.0,1170.98,1049.0,24.079999999999927,512.0,0,13,3,1,0.0
2020-01-02 13:45:00,1171.0,1158.3,1038.0,50.80000000000018,532.0,0,13,3,1,0.0
2020-01-02 14:00:00,1169.0,1171.69,1031.0,5.380000000000109,552.0,0,14,3,1,0.0
2020-01-02 14:15:00,1178.0,1171.9,1030.0,24.399999999999636,592.0,0,14,3,1,0.0
2020-01-02 14:30:00,1181.0,1182.56,1028.0,3.119999999999891,612.0,0,14,3,1,0.0
2020-01-02 14:45:00,1178.0,1182.3,1022.0,8.599999999999909,624.0,0,14,3,1,0.0
2020-01-02 15:00:00,1174.0,1176.08,1014.0,4.1599999999998545,640.0,0,15,3,1,0.0
2020-01-02 15:15:00,1174.0,1172.4,1009.0,6.399999999999636,660.0,0,15,3,1,0.0
2020-01-02 15:30:00,1175.0,1172.71,1006.0,9.159999999999854,676.0,0,15,3,1,0.0
2020-01-02 15:45:00,1173.0,1172.83,1001.0,0.680000000000291,688.0,0,15,3,1,0.0
2020-01-02 16:00:00,1169.0,1172.85,995.0,7.699999999999818,696.0,0,16,3,1,0.0
2020-01-02 16:15:00,1169.0,1167.13,989.0,7.479999999999563,720.0,0,16,3,1,0.0
2020-01-02 16:30:00,1168.0,1167.78,991.0,0.8800000000001091,708.0,0,16,3,1,0.0
2020-01-02 16:45:00,1167.0,1166.58,989.0,1.680000000000291,712.0,0,16,3,1,0.0
2020-01-02 17:00:00,1166.0,1165.36,988.0,2.5600000000004,712.0,0,17,3,1,0.0
2020-01-02 17:15:00,1164.0,1163.98,990.0,0.07999999999992724,696.0,0,17,3,1,0.0
2020-01-02 17:30:00,1162.0,1163.72,992.0,3.4400000000000546,680.0,0,17,3,1,0.0
2020-01-02 17:45:00,1160.0,1160.95,996.0,1.900000000000091,656.0,0,17,3,1,0.0
2020-01-02 18:00:00,1164.0,1177.71,1012.0,27.420000000000073,608.0,1,18,3,1,0.0
2020-01-02 18:15:00,1179.0,1182.98,1042.0,7.960000000000036,548.0,1,18,3,1,0.0
2020-01-02 18:30:00,1218.0,1197.27,1081.0,82.92000000000007,548.0,1,18,3,1,0.0
2020-01-02 18:45:00,1243.0,1241.25,1112.0,7.0,524.0,1,18,3,1,0.0
2020-01-02 19:00:00,1248.0,1250.55,1119.0,5.099999999999909,516.0,1,19,3,1,0.0
2020-01-02 19:15:00,1238.0,1257.63,1115.0,39.26000000000022,492.0,1,19,3,1,0.0
2020-01-02 19:30:00,1226.0,1244.07,1108.0,36.13999999999987,472.0,1,19,3,1,0.0
2020-01-02 19:45:00,1213.0,1239.32,1100.0,52.63999999999987,452.0,1,19,3,1,0.0
2020-01-02 20:00:00,1197.0,1194.1,1092.0,11.600000000000364,420.0,1,20,3,1,0.0
2020-01-02 20:15:00,1177.0,1179.94,1080.0,5.880000000000109,388.0,1,20,3,1,0.0
2020-01-02 20:30:00,1155.0,1159.42,1071.0,8.840000000000146,336.0,1,20,3,1,0.0
2020-01-02 20:45:00,1140.0,1140.11,1057.0,0.2199999999997999,332.0,1,20,3,1,0.0
2020-01-02 21:00:00,1120.0,1114.4,1045.0,22.399999999999636,300.0,1,21,3,1,0.0
2020-01-02 21:15:00,1091.0,1096.77,1027.0,11.539999999999964,256.0,1,21,3,1,0.0
2020-01-02 21:30:00,1070.0,1063.23,1011.0,27.079999999999927,236.0,1,21,3,1,0.0
2020-01-02 21:45:00,1048.0,1042.33,991.0,22.68000000000029,228.0,1,21,3,1,0.0
2020-01-02 22:00:00,1024.0,1022.12,972.0,7.519999999999982,208.0,0,22,3,1,0.0
2020-01-02 22:15:00,996.0,997.59,950.0,3.1800000000000637,184.0,0,22,3,1,0.0
2020-01-02 22:30:00,977.0,969.14,931.0,31.440000000000055,184.0,0,22,3,1,0.0
2020-01-02 22:45:00,954.0,948.53,908.0,21.88000000000011,184.0,0,22,3,1,0.0
2020-01-02 23:00:00,932.0,926.9,889.0,20.40000000000009,172.0,0,23,3,1,0.0
2020-01-02 23:15:00,900.0,904.06,866.0,8.11999999999989,136.0,0,23,3,1,0.0
2020-01-02 23:30:00,879.0,870.39,846.0,34.440000000000055,132.0,0,23,3,1,0.0
2020-01-02 23:45:00,856.0,850.71,827.0,21.159999999999854,116.0,0,23,3,1,0.0
2020-01-03 00:00:00,834.0,829.61,805.0,17.559999999999945,116.0,0,0,4,1,0.0
2020-01-03 00:15:00,811.0,804.26,783.0,26.960000000000036,112.0,0,0,4,1,0.0
2020-01-03 00:30:00,790.0,781.66,764.0,33.36000000000013,104.0,0,0,4,1,0.0
2020-01-03 00:45:00,773.0,767.25,749.0,23.0,96.0,0,0,4,1,0.0
2020-01-03 01:00:00,757.0,753.34,734.0,14.639999999999873,92.0,0,1,4,1,0.0
2020-01-03 01:15:00,741.0,741.47,719.0,0.9400000000000546,88.0,0,1,4,1,0.0
2020-01-03 01:30:00,728.0,726.99,706.0,4.039999999999964,88.0,0,1,4,1,0.0
2020-01-03 01:45:00,715.0,711.08,696.0,15.679999999999836,76.0,0,1,4,1,0.0
2020-01-03 02:00:00,708.0,705.86,688.0,8.559999999999945,80.0,0,2,4,1,0.0
2020-01-03 02:15:00,697.0,697.44,677.0,0.8800000000001091,80.0,0,2,4,1,0.0
2020-01-03 02:30:00,691.0,688.14,672.0,11.440000000000055,76.0,0,2,4,1,0.0
2020-01-03 02:45:00,684.0,681.93,667.0,8.2800000000002,68.0,0,2,4,1,0.0
2020-01-03 03:00:00,679.0,678.02,662.0,3.9200000000000728,68.0,0,3,4,1,0.0
2020-01-03 03:15:00,673.0,673.18,658.0,0.35999999999989996,60.0,0,3,4,1,0.0
2020-01-03 03:30:00,668.0,666.93,654.0,4.2800000000002,56.0,0,3,4,1,0.0
2020-01-03 03:45:00,666.0,664.58,651.0,5.679999999999836,60.0,0,3,4,1,0.0
2020-01-03 04:00:00,661.0,664.9,649.0,7.7999999999999545,48.0,0,4,4,1,0.0
2020-01-03 04:15:00,661.0,662.04,649.0,2.0799999999999272,48.0,0,4,4,1,0.0
2020-01-03 04:30:00,663.0,662.03,650.0,3.880000000000109,52.0,0,4,4,1,0.0
2020-01-03 04:45:00,669.0,664.3,654.0,18.800000000000182,60.0,0,4,4,1,0.0
2020-01-03 05:00:00,675.0,683.14,661.0,16.279999999999973,56.0,0,5,4,1,0.0
2020-01-03 05:15:00,689.0,690.35,673.0,2.7000000000000455,64.0,0,5,4,1,0.0
2020-01-03 05:30:00,707.0,702.16,691.0,19.360000000000127,64.0,0,5,4,1,0.0
2020-01-03 05:45:00,733.0,725.12,716.0,31.519999999999982,68.0,0,5,4,1,0.0
2020-01-03 06:00:00,767.0,767.73,747.0,1.4600000000000364,80.0,0,6,4,1,0.0
2020-01-03 06:15:00,806.0,801.06,784.0,19.76000000000022,88.0,0,6,4,1,0.0
2020-01-03 06:30:00,834.0,830.5,809.0,14.0,100.0,0,6,4,1,0.0
2020-01-03 06:45:00,846.0,860.19,820.0,28.38000000000011,104.0,0,6,4,1,0.0
2020-01-03 07:00:00,859.0,868.29,831.0,18.579999999999927,112.0,0,7,4,1,0.0
2020-01-03 07:15:00,876.0,880.48,851.0,8.960000000000036,100.0,0,7,4,1,0.0
2020-01-03 07:30:00,904.0,900.19,887.0,15.239999999999782,68.0,0,7,4,1,0.0
2020-01-03 07:45:00,934.0,929.46,916.0,18.159999999999854,72.0,0,7,4,1,0.0
2020-01-03 08:00:00,966.0,965.89,947.0,0.44000000000005457,76.0,0,8,4,1,0.0
2020-01-03 08:15:00,1003.0,998.53,984.0,17.88000000000011,76.0,0,8,4,1,0.0
2020-01-03 08:30:00,1040.0,1038.78,1024.0,4.880000000000109,64.0,0,8,4,1,0.0
2020-01-03 08:45:00,1079.0,1075.33,1062.0,14.680000000000291,68.0,0,8,4,1,0.0
2020-01-03 09:00:00,1110.0,1115.07,1094.0,10.139999999999873,64.0,0,9,4,1,0.0
2020-01-03 09:15:00,1144.0,1148.22,1132.0,8.440000000000055,48.0,0,9,4,1,0.0
2020-01-03 09:30:00,1180.0,1179.23,1172.0,3.0799999999999272,32.0,0,9,4,1,0.0
2020-01-03 09:45:00,1209.0,1217.58,1201.0,17.159999999999854,32.0,0,9,4,1,0.0
2020-01-03 10:00:00,1233.0,1231.29,1229.0,6.8400000000001455,16.0,0,10,4,1,0.0
2020-01-03 10:15:00,1253.0,1253.7,1250.0,1.400000000000091,12.0,0,10,4,1,0.0
2020-01-03 10:30:00,1270.0,1270.35,1272.0,0.6999999999998181,4.0,0,10,4,1,0.0
2020-01-03 10:45:00,1283.0,1287.65,1285.0,9.300000000000182,4.0,0,10,4,1,0.0
2020-01-03 11:00:00,1291.0,1290.37,1295.0,2.5200000000004366,8.0,0,11,4,1,0.0
2020-01-03 11:15:00,1298.0,1297.84,1301.0,0.6400000000003274,6.0,0,11,4,1,0.0
2020-01-03 11:30:00,1301.0,1301.68,1303.0,1.3600000000001273,4.0,0,11,4,1,0.0
2020-01-03 11:45:00,1304.0,1302.85,1296.0,4.600000000000364,32.0,0,11,4,1,0.0
2020-01-03 12:00:00,1298.0,1296.49,1288.0,6.039999999999964,40.0,0,12,4,1,0.0
2020-01-03 12:15:00,1293.0,1288.8,1278.0,16.800000000000182,60.0,0,12,4,1,0.0
2020-01-03 12:30:00,1275.0,1285.39,1265.0,20.7800000000002,40.0,0,12,4,1,0.0
2020-01-03 12:45:00,1258.0,1261.59,1245.0,7.179999999999836,52.0,0,12,4,1,0.0
2020-01-03 13:00:00,1239.0,1236.62,1229.0,9.520000000000437,40.0,0,13,4,1,0.0
2020-01-03 13:15:00,1199.0,1213.07,1190.0,28.139999999999873,36.0,0,13,4,1,0.0
2020-01-03 13:30:00,1174.0,1174.75,1177.0,1.5,6.0,0,13,4,1,0.0
2020-01-03 13:45:00,1160.0,1159.64,1171.0,1.4399999999995998,22.0,0,13,4,1,0.0
2020-01-03 14:00:00,1153.0,1160.45,1169.0,14.900000000000091,32.0,0,14,4,1,0.0
2020-01-03 14:15:00,1158.0,1153.93,1178.0,16.279999999999745,40.0,0,14,4,1,0.0
2020-01-03 14:30:00,1163.0,1160.36,1181.0,10.5600000000004,36.0,0,14,4,1,0.0
2020-01-03 14:45:00,1159.0,1162.45,1178.0,6.900000000000091,38.0,0,14,4,1,0.0
2020-01-03 15:00:00,1157.0,1158.35,1174.0,2.699999999999818,34.0,0,15,4,1,0.0
2020-01-03 15:15:00,1150.0,1155.3,1174.0,10.599999999999909,48.0,0,15,4,1,0.0
2020-01-03 15:30:00,1149.0,1148.67,1175.0,1.319999999999709,52.0,0,15,4,1,0.0
2020-01-03 15:45:00,1142.0,1148.03,1173.0,12.059999999999945,62.0,0,15,4,1,0.0
2020-01-03 16:00:00,1137.0,1140.77,1169.0,7.539999999999964,64.0,0,16,4,1,0.0
2020-01-03 16:15:00,1134.0,1136.78,1169.0,5.559999999999945,70.0,0,16,4,1,0.0
2020-01-03 16:30:00,1131.0,1135.07,1168.0,8.139999999999873,74.0,0,16,4,1,0.0
2020-01-03 16:45:00,1131.0,1127.09,1167.0,15.640000000000327,72.0,0,16,4,1,0.0
2020-01-03 17:00:00,1130.0,1127.26,1166.0,10.960000000000036,72.0,0,17,4,1,0.0
2020-01-03 17:15:00,1128.0,1126.86,1164.0,4.5600000000004,72.0,0,17,4,1,0.0
2020-01-03 17:30:00,1126.0,1125.46,1162.0,2.1599999999998545,72.0,0,17,4,1,0.0
2020-01-03 17:45:00,1127.0,1126.02,1160.0,3.9200000000000728,66.0,0,17,4,1,0.0
2020-01-03 18:00:00,1137.0,1152.18,1164.0,30.360000000000127,54.0,1,18,4,1,0.0
2020-01-03 18:15:00,1161.0,1155.31,1179.0,22.76000000000022,36.0,1,18,4,1,0.0
2020-01-03 18:30:00,1195.0,1187.02,1218.0,31.920000000000073,46.0,1,18,4,1,0.0
2020-01-03 18:45:00,1218.0,1228.92,1243.0,21.840000000000146,50.0,1,18,4,1,0.0
2020-01-03 19:00:00,1220.0,1242.12,1248.0,44.23999999999978,56.0,1,19,4,1,0.0
2020-01-03 19:15:00,1206.0,1238.53,1238.0,65.05999999999995,64.0,1,19,4,1,0.0
2020-01-03 19:30:00,1189.0,1231.12,1226.0,84.23999999999978,74.0,1,19,4,1,0.0
2020-01-03 19:45:00,1179.0,1218.05,1213.0,78.09999999999991,68.0,1,19,4,1,0.0
2020-01-03 20:00:00,1164.0,1159.61,1197.0,17.5600000000004,66.0,1,20,4,1,0.0
2020-01-03 20:15:00,1142.0,1149.15,1177.0,14.300000000000182,70.0,1,20,4,1,0.0
2020-01-03 20:30:00,1126.0,1125.61,1155.0,1.5600000000004002,58.0,1,20,4,1,0.0
